,id,pred
0,1,6.08143658388e-17
1,2,1.57564772165e-12
2,3,2.08544638567e-11
3,4,4.87766405763e-11
4,5,1.23146069955e-13
5,6,2.32860688671e-14
6,7,1.63375991492e-09
7,8,2.08544638567e-11
8,9,3.197441977e-12
9,10,6.47816344087e-17
10,11,1.81994225377e-15
11,12,2.32310265081e-17
12,13,1.42239114122e-16
13,14,1.22141961527e-12
14,15,6.95216108189e-16
15,16,2.85678624863e-12
16,17,6.73668544472e-13
17,18,1.94848809361e-17
18,19,2.91016927657e-17
19,20,2.1808343642e-17
20,21,4.86613449752e-14
21,22,1.27084947331e-16
22,23,6.79052466048e-20
23,24,6.96863316271e-13
24,25,9.72448981124e-19
25,26,9.95596408042e-15
26,27,2.59397358199e-20
27,28,2.79036651231e-16
28,29,1.27687877379e-10
29,30,2.08051691955e-14
30,31,6.08143658388e-17
31,32,4.25667472412e-15
32,33,2.49898760977e-13
33,34,7.47851774807e-12
34,35,7.7012267946e-12
35,36,2.32310265081e-17
36,37,7.52217473805e-16
37,38,9.97955321226e-12
38,39,1.42239114122e-16
39,40,8.3505037818e-15
40,41,4.76425929726e-15
41,42,3.32683985226e-16
42,43,4.74176291606e-21
43,44,1.5920033026e-16
44,45,1.0659171977e-16
45,46,1.86326275808e-11
46,47,3.71474531497e-19
47,48,1.62989812363e-12
48,49,3.32683985226e-16
49,50,1.94848809361e-17
50,51,6.08143658388e-17
51,52,3.6368206537e-09
52,53,4.14788008076e-22
53,54,8.7090278078e-16
54,55,1.51078312627e-11
55,56,1.37830547723e-13
56,57,4.24661302501e-18
57,58,1.62989812363e-12
58,59,8.39925112342e-19
59,60,4.25667472412e-15
60,61,6.95216108189e-16
61,62,1.27386055648e-13
62,63,6.24094642872e-10
63,64,1.57192329019e-15
64,65,2.49898760977e-13
65,66,3.71474531497e-19
66,67,8.5991804311e-15
67,68,3.81217927732e-12
68,69,2.57340705579e-13
69,70,2.32310265081e-17
70,71,1.13814334916e-13
71,72,6.0332194258e-10
72,73,2.90329037472e-20
73,74,1.01929481839e-10
74,75,3.40602938697e-12
75,76,4.86613449752e-14
76,77,4.25667472412e-15
77,78,1.13814334916e-13
78,79,2.60011960508e-17
79,80,5.22218236413e-13
80,81,2.32860688671e-14
81,82,2.87346317482e-16
82,83,1.41902896943e-19
83,84,7.61826426294e-17
84,85,5.1128531061e-14
85,86,5.57603548882e-10
86,87,1.77342707907e-22
87,88,4.08144045077e-14
88,89,4.752997797e-18
89,90,1.81564037201e-18
90,91,3.65524352129e-11
91,92,7.79960356062e-13
92,93,1.111681733e-17
93,94,2.13517739814e-18
94,95,8.3505037818e-15
95,96,2.26909095651e-21
96,97,9.97955321226e-12
97,98,3.8031682527e-15
98,99,1.11431569259e-14
99,100,7.25064807688e-17
100,101,7.76277457128e-19
101,102,2.32310265081e-17
102,103,3.33472228972e-13
103,104,1.62989812363e-12
104,105,1.62989812363e-12
105,106,4.26676026286e-12
106,107,3.32683985226e-16
107,108,3.71474531497e-19
108,109,2.26909095651e-21
109,110,9.56872554223e-11
110,111,1.14084000536e-10
111,112,4.27823754127e-17
112,113,1.19302184178e-16
113,114,1.111681733e-17
114,115,1.36706705e-12
115,116,1.09387511214e-09
116,117,1.27084947331e-16
117,118,2.99453350447e-15
118,119,4.54510541458e-12
119,120,1.45624864493e-12
120,121,4.24661302501e-18
121,122,3.98654773743e-18
122,123,5.45929812387e-11
123,124,1.11467207695e-22
124,125,1.19302184178e-16
125,126,2.97239806374e-16
126,127,2.85678624863e-12
127,128,3.05036100923e-09
128,129,5.43351983546e-17
129,130,3.21610753305e-16
130,131,1.62604545798e-15
131,132,2.26909095651e-21
132,133,5.44639372846e-14
133,134,8.68844187558e-19
134,135,6.96863316271e-13
135,136,4.77707481229e-20
136,137,1.5882402107e-19
137,138,7.30464363444e-16
138,139,1.52646539802e-15
139,140,4.25667472412e-15
140,141,3.11571983893e-19
141,142,9.72448981124e-19
142,143,2.49308063707e-16
143,144,6.96863316271e-13
144,145,3.43139407894e-11
145,146,1.33528300139e-16
146,147,1.27084947331e-16
147,148,3.65524352129e-11
148,149,7.7811672766e-16
149,150,1.42576127916e-13
150,151,7.60025661901e-20
151,152,4.76425929726e-15
152,153,7.79960356062e-13
153,154,1.111681733e-17
154,155,8.91633080111e-12
155,156,2.23803541393e-10
156,157,2.97944070567e-13
157,158,4.14788008076e-22
158,159,9.97955321226e-12
159,160,4.752997797e-18
160,161,4.86613449752e-14
161,162,4.35799733211e-11
162,163,5.44639372846e-14
163,164,1.08583534438e-21
164,165,1.07467992288e-17
165,166,2.66831807674e-10
166,167,7.2295987585e-12
167,168,1.06844272523e-13
168,169,1.62989812363e-12
169,170,5.69551089173e-20
170,171,1.01929481839e-10
171,172,6.80661376856e-17
172,173,3.81217927732e-12
173,174,7.7811672766e-16
174,175,3.32683985226e-16
175,176,3.21610753305e-16
176,177,6.96863316271e-13
177,178,2.08544638567e-11
178,179,1.41902896943e-19
179,180,2.08544638567e-11
180,181,9.95596408042e-15
181,182,2.60011960508e-17
182,183,6.08143658388e-17
183,184,8.8952548573e-15
184,185,3.24949145915e-20
185,186,8.68844187558e-19
186,187,7.04482034124e-19
187,188,1.62604545798e-15
188,189,8.61955487192e-12
189,190,4.25667472412e-15
190,191,1.04113482581e-20
191,192,8.39925112342e-19
192,193,1.81994225377e-15
193,194,3.8031682527e-15
194,195,5.83108244838e-16
195,196,1.60006783146e-18
196,197,1.81994225377e-15
197,198,2.61245537186e-11
198,199,9.32416232178e-18
199,200,1.27386055648e-13
200,201,5.3197661113e-18
201,202,1.13814334916e-13
202,203,3.71474531497e-19
203,204,1.45969900092e-09
204,205,2.32860688671e-14
205,206,2.97944070567e-13
206,207,9.54610750359e-14
207,208,1.27728714981e-18
208,209,3.81217927732e-12
209,210,3.57025980553e-15
210,211,4.11499328309e-15
211,212,5.10076761851e-17
212,213,8.91633080111e-12
213,214,1.13814334916e-13
214,215,1.36383565033e-15
215,216,8.91633080111e-12
216,217,2.09601052369e-13
217,218,2.03214529731e-18
218,219,5.44639372846e-14
219,220,1.62989812363e-12
220,221,2.32860688671e-14
221,222,1.01929481839e-10
222,223,5.26511304298e-14
223,224,4.26676026286e-12
224,225,7.58229154059e-23
225,226,8.5991804311e-15
226,227,1.38932081802e-20
227,228,2.55253238082e-23
228,229,1.111681733e-17
229,230,2.61245537186e-11
230,231,3.34369245296e-18
231,232,1.42239114122e-16
232,233,1.63815461432e-14
233,234,2.90329037472e-20
234,235,1.119960424e-16
235,236,9.95596408042e-15
236,237,3.71474531497e-19
237,238,6.35960050407e-23
238,239,8.8952548573e-15
239,240,2.25110028809e-14
240,241,6.09584561637e-14
241,242,1.81994225377e-15
242,243,3.71474531497e-19
243,244,1.9531047377e-14
244,245,3.31897604689e-19
245,246,1.74915535951e-11
246,247,5.68023147738e-15
247,248,4.35799733211e-11
248,249,2.57950434898e-10
249,250,2.51357583174e-17
250,251,1.19714982591e-23
251,252,1.36383565033e-15
252,253,4.76425929726e-15
253,254,6.72076162947e-16
254,255,3.31897604689e-19
255,256,1.27084947331e-16
256,257,9.95596408042e-15
257,258,1.1173131217e-19
258,259,5.30719153387e-21
259,260,1.2343784569e-10
260,261,6.96863316271e-13
261,262,2.26909095651e-21
262,263,2.03214529731e-18
263,264,8.7090278078e-16
264,265,7.7811672766e-16
265,266,5.26511304298e-14
266,267,1.27386055648e-13
267,268,1.62604545798e-15
268,269,2.03214529731e-18
269,270,4.26676026286e-12
270,271,5.44639372846e-14
271,272,1.42239114122e-16
272,273,9.95596408042e-15
273,274,2.27446721998e-18
274,275,1.19302184178e-16
275,276,4.53436193852e-15
276,277,6.96863316271e-13
277,278,1.27386055648e-13
278,279,3.8031682527e-15
279,280,4.35799733211e-11
280,281,1.42239114122e-16
281,282,4.25667472412e-15
282,283,1.90769542443e-18
283,284,2.79036651231e-16
284,285,2.49308063707e-16
285,286,4.45137433364e-21
286,287,1.01929481839e-10
287,288,1.81994225377e-15
288,289,6.37466860336e-20
289,290,7.7012267946e-12
290,291,1.42239114122e-16
291,292,5.44639372846e-14
292,293,3.34369245296e-18
293,294,3.32683985226e-16
294,295,5.80169311143e-14
295,296,7.7811672766e-16
296,297,3.84056856646e-11
297,298,1.5920033026e-16
298,299,5.43351983546e-17
299,300,1.27386055648e-13
300,301,1.94848809361e-17
301,302,8.8952548573e-15
302,303,2.66831807674e-10
303,304,1.9896012186e-19
304,305,1.42239114122e-16
305,306,3.11571983893e-19
306,307,2.03214529731e-18
307,308,4.24661302501e-18
308,309,1.27826825127e-20
309,310,1.74502080004e-14
310,311,2.90329037472e-20
311,312,3.81217927732e-12
312,313,9.95596408042e-15
313,314,1.13814334916e-13
314,315,8.3505037818e-15
315,316,2.08544638567e-11
316,317,1.00063974931e-16
317,318,4.25667472412e-15
318,319,1.14084000536e-10
319,320,5.44639372846e-14
320,321,4.87766405763e-11
321,322,3.74240901377e-18
322,323,1.62989812363e-12
323,324,3.33472228972e-13
324,325,1.45969900092e-09
325,326,1.86326275808e-11
326,327,3.31897604689e-19
327,328,9.70150358448e-22
328,329,1.62604545798e-15
329,330,5.44639372846e-14
330,331,8.91633080111e-12
331,332,1.27687877379e-10
332,333,1.69093553583e-11
333,334,1.13814334916e-13
334,335,2.97944070567e-13
335,336,4.28837416983e-14
336,337,2.90329037472e-20
337,338,8.91633080111e-12
338,339,2.76824286145e-09
339,340,3.81217927732e-12
340,341,2.32310265081e-17
341,342,4.25667472412e-15
342,343,1.2505464413e-19
343,344,3.40602938697e-12
344,345,4.08144045077e-14
345,346,2.10097669914e-10
346,347,1.06844272523e-13
347,348,3.197441977e-12
348,349,6.96863316271e-13
349,350,1.82425432817e-12
350,351,3.30046272656e-09
351,352,8.0067390929e-14
352,353,7.83911360928e-15
353,354,2.25110028809e-14
354,355,2.97239806374e-16
355,356,4.89078462355e-16
356,357,6.08143658388e-17
357,358,4.57895280271e-11
358,359,3.32683985226e-16
359,360,9.32416232178e-18
360,361,1.24130246504e-20
361,362,1.81994225377e-15
362,363,7.79960356062e-13
363,364,4.35799733211e-11
364,365,1.5882402107e-19
365,366,3.11571983893e-19
366,367,1.81994225377e-15
367,368,5.23455552263e-10
368,369,6.80661376856e-17
369,370,1.9531047377e-14
370,371,5.62187513723e-11
371,372,6.52640630734e-16
372,373,2.59397358199e-20
373,374,3.73236920889e-13
374,375,2.91799742272e-22
375,376,9.98274490812e-20
376,377,2.99453350447e-15
377,378,4.45137433364e-21
378,379,2.97944070567e-13
379,380,4.25667472412e-15
380,381,3.32683985226e-16
381,382,8.3505037818e-15
382,383,6.2261944186e-13
383,384,6.96863316271e-13
384,385,5.44639372846e-14
385,386,1.42913940193e-10
386,387,1.38932081802e-20
387,388,1.14084000536e-10
388,389,1.89808041656e-16
389,390,1.42239114122e-16
390,391,2.0273418214e-21
391,392,1.94848809361e-17
392,393,1.62604545798e-15
393,394,2.97239806374e-16
394,395,1.27084947331e-16
395,396,9.95596408042e-15
396,397,2.59397358199e-20
397,398,1.62989812363e-12
398,399,1.11431569259e-14
399,400,9.27716745407e-16
400,401,1.32541265675e-17
401,402,2.60011960508e-17
402,403,1.78663378596e-21
403,404,4.28837416983e-14
404,405,1.81994225377e-15
405,406,1.04360163531e-17
406,407,3.06581307461e-11
407,408,5.44639372846e-14
408,409,1.62604545798e-15
409,410,6.52640630734e-16
410,411,7.79960356062e-13
411,412,1.45624864493e-12
412,413,1.94848809361e-17
413,414,2.60628019022e-14
414,415,1.45624864493e-12
415,416,4.55733142144e-17
416,417,3.24181048575e-23
417,418,1.62989812363e-12
418,419,7.7811672766e-16
419,420,2.08051691955e-14
420,421,9.70150358448e-22
421,422,1.62989812363e-12
422,423,4.25667472412e-15
423,424,3.32683985226e-16
424,425,8.91633080111e-12
425,426,5.94004434125e-21
426,427,2.90329037472e-20
427,428,2.7190486529e-23
428,429,4.87766405763e-11
429,430,4.35799733211e-11
430,431,2.03214529731e-18
431,432,8.39925112342e-19
432,433,3.33472228972e-13
433,434,7.7811672766e-16
434,435,2.90329037472e-20
435,436,1.24130246504e-20
436,437,4.47249302212e-15
437,438,6.96863316271e-13
438,439,5.44639372846e-14
439,440,1.77342707907e-22
440,441,3.197441977e-12
441,442,6.79052466048e-20
442,443,6.95216108189e-16
443,444,5.44639372846e-14
444,445,9.95596408042e-15
445,446,2.08544638567e-11
446,447,1.0709742365e-10
447,448,4.5681293202e-14
448,449,1.71439938247e-22
449,450,5.57603548882e-10
450,451,8.68844187558e-19
451,452,2.49898760977e-13
452,453,6.96863316271e-13
453,454,6.51097953861e-19
454,455,3.34626078818e-20
455,456,1.22141961527e-12
456,457,5.39043973767e-10
457,458,1.5920033026e-16
458,459,4.25667472412e-15
459,460,6.09584561637e-14
460,461,1.81564037201e-18
461,462,1.44897049978e-21
462,463,
463,464,1.111681733e-17
464,465,3.40602938697e-12
465,466,5.30719153387e-21
466,467,6.79052466048e-20
467,468,1.45624864493e-12
468,469,6.89704027133e-09
469,470,4.25667472412e-15
470,471,6.2261944186e-13
471,472,3.75415748439e-17
472,473,1.01929481839e-10
473,474,5.30719153387e-21
474,475,4.25667472412e-15
475,476,1.62989812363e-12
476,477,3.42328313401e-14
477,478,4.5681293202e-14
478,479,5.43351983546e-17
479,480,2.08051691955e-14
480,481,1.964506285e-18
481,482,6.11224300288e-19
482,483,1.41902896943e-19
483,484,1.01929481839e-10
484,485,4.5681293202e-14
485,486,1.13814334916e-13
486,487,3.31897604689e-19
487,488,1.07213965219e-20
488,489,5.43351983546e-17
489,490,1.81994225377e-15
490,491,5.44639372846e-14
491,492,2.88709576678e-10
492,493,3.81217927732e-12
493,494,6.09584561637e-14
494,495,1.19302184178e-16
495,496,1.111681733e-17
496,497,9.95596408042e-15
497,498,1.11431569259e-14
498,499,9.32416232178e-18
499,500,1.62989812363e-12
500,501,7.76277457128e-19
501,502,7.7811672766e-16
502,503,1.46822021899e-13
503,504,1.14084000536e-10
504,505,5.04836444978e-13
505,506,3.31897604689e-19
506,507,9.72448981124e-19
507,508,1.5882402107e-19
508,509,4.45137433364e-21
509,510,6.96863316271e-13
510,511,6.80661376856e-17
511,512,2.08544638567e-11
512,513,1.14749983332e-14
513,514,4.35799733211e-11
514,515,1.81994225377e-15
515,516,1.5628002052e-11
516,517,1.81994225377e-15
517,518,3.71474531497e-19
518,519,3.197441977e-12
519,520,2.26250357048e-16
520,521,5.84489830509e-13
521,522,2.91016927657e-17
522,523,1.81994225377e-15
523,524,1.27386055648e-13
524,525,8.5991804311e-15
525,526,1.52646539802e-15
526,527,6.95216108189e-16
527,528,5.45929812387e-11
528,529,1.5882402107e-19
529,530,6.59564923229e-14
530,531,1.111681733e-17
531,532,6.95216108189e-16
532,533,2.61245537186e-11
533,534,4.0911107986e-11
534,535,2.03696015433e-15
535,536,8.5991804311e-15
536,537,3.99599325167e-15
537,538,6.95216108189e-16
538,539,6.08143658388e-17
539,540,1.111681733e-17
540,541,6.8249230703e-22
541,542,2.66831807674e-10
542,543,7.7811672766e-16
543,544,5.10076761851e-17
544,545,2.08544638567e-11
545,546,2.60011960508e-17
546,547,1.111681733e-17
547,548,2.49898760977e-13
548,549,3.23136573498e-10
549,550,8.91633080111e-12
550,551,1.62989812363e-12
551,552,6.09584561637e-14
552,553,7.7811672766e-16
553,554,1.14084000536e-10
554,555,2.08544638567e-11
555,556,7.7811672766e-16
556,557,9.95596408042e-15
557,558,1.27386055648e-13
558,559,1.1958485243e-13
559,560,4.5681293202e-14
560,561,6.08143658388e-17
561,562,1.13814334916e-13
562,563,4.76425929726e-15
563,564,3.81217927732e-12
564,565,1.5882402107e-19
565,566,9.8536806381e-11
566,567,5.26511304298e-14
567,568,4.25667472412e-15
568,569,2.67549566127e-15
569,570,1.80124492264e-11
570,571,7.47851774807e-12
571,572,1.111681733e-17
572,573,1.13814334916e-13
573,574,9.54610750359e-14
574,575,7.30464363444e-16
575,576,1.32541265675e-17
576,577,1.62989812363e-12
577,578,1.01929481839e-10
578,579,1.42239114122e-16
579,580,4.45137433364e-21
580,581,1.63428243242e-17
581,582,3.72354683501e-16
582,583,8.33076530942e-18
583,584,1.10286767569e-10
584,585,1.33212673114e-19
585,586,3.81217927732e-12
586,587,2.66201085048e-13
587,588,5.60428172671e-12
588,589,3.32683985226e-16
589,590,3.06581307461e-11
590,591,1.42576127916e-13
591,592,8.17568139548e-16
592,593,4.76425929726e-15
593,594,3.24949145915e-20
594,595,6.73668544472e-13
595,596,1.82425432817e-12
596,597,2.03214529731e-18
597,598,9.56872554223e-11
598,599,1.45969900092e-09
599,600,1.07722621235e-14
600,601,2.08544638567e-11
601,602,9.93243070721e-18
602,603,5.34671417555e-20
603,604,2.59397358199e-20
604,605,6.79052466048e-20
605,606,4.26676026286e-12
606,607,1.13814334916e-13
607,608,2.26372740117e-24
608,609,6.08143658388e-17
609,610,1.57192329019e-15
610,611,5.44639372846e-14
611,612,5.43351983546e-17
612,613,6.95216108189e-16
613,614,7.82058393353e-18
614,615,3.81217927732e-12
615,616,2.53966731934e-21
616,617,2.88709576678e-10
617,618,2.49898760977e-13
618,619,2.61245537186e-11
619,620,4.5681293202e-14
620,621,5.84489830509e-13
621,622,6.32754737436e-21
622,623,2.32860688671e-14
623,624,4.25667472412e-15
624,625,1.81994225377e-15
625,626,3.57025980553e-15
626,627,1.06844272523e-13
627,628,1.98489830609e-22
628,629,1.42239114122e-16
629,630,4.94534775063e-22
630,631,6.08143658388e-17
631,632,1.27084947331e-16
632,633,8.8952548573e-15
633,634,8.8952548573e-15
634,635,2.26909095651e-21
635,636,5.44639372846e-14
636,637,1.111681733e-17
637,638,3.81217927732e-12
638,639,1.04113482581e-20
639,640,2.91016927657e-17
640,641,4.86613449752e-14
641,642,2.01603327139e-11
642,643,6.11693789906e-21
643,644,1.0709742365e-10
644,645,1.22141961527e-12
645,646,9.54610750359e-14
646,647,1.5920033026e-16
647,648,1.1173131217e-19
648,649,1.06844272523e-13
649,650,3.41409944025e-09
650,651,4.17876933305e-21
651,652,6.08143658388e-17
652,653,4.24661302501e-18
653,654,3.81217927732e-12
654,655,4.15770784728e-19
655,656,5.94004434125e-21
656,657,3.197441977e-12
657,658,2.08544638567e-11
658,659,6.08143658388e-17
659,660,1.82425432817e-12
660,661,7.79960356062e-13
661,662,1.81564037201e-18
662,663,3.33472228972e-13
663,664,3.83149043688e-14
664,665,3.20501781575e-09
665,666,3.70596459949e-22
666,667,2.91016927657e-17
667,668,1.5628002052e-11
668,669,1.9531047377e-14
669,670,6.73668544472e-13
670,671,4.25667472412e-15
671,672,1.111681733e-17
672,673,3.8031682527e-15
673,674,1.9531047377e-14
674,675,1.90769542443e-18
675,676,5.44639372846e-14
676,677,7.7811672766e-16
677,678,6.09584561637e-14
678,679,6.08143658388e-17
679,680,1.62989812363e-12
680,681,4.26676026286e-12
681,682,1.27386055648e-13
682,683,5.89483292987e-22
683,684,6.96863316271e-13
684,685,2.97944070567e-13
685,686,6.09779521113e-22
686,687,4.87766405763e-11
687,688,6.47816344087e-17
688,689,2.08544638567e-11
689,690,1.80124492264e-11
690,691,2.32860688671e-14
691,692,8.8952548573e-15
692,693,2.60628019022e-14
693,694,9.93243070721e-18
694,695,6.08143658388e-17
695,696,9.95596408042e-15
696,697,2.44088662367e-17
697,698,2.99453350447e-15
698,699,1.63375991492e-09
699,700,2.32860688671e-14
700,701,2.92491117067e-19
701,702,1.5920033026e-16
702,703,2.32310265081e-17
703,704,9.95596408042e-15
704,705,6.96863316271e-13
705,706,2.91016927657e-17
706,707,6.2261944186e-13
707,708,1.02445820757e-12
708,709,5.44639372846e-14
709,710,3.41409944025e-09
710,711,1.7044493987e-18
711,712,4.27823754127e-17
712,713,3.81217927732e-12
713,714,9.95596408042e-15
714,715,4.87766405763e-11
715,716,1.42239114122e-16
716,717,2.08544638567e-11
717,718,3.81217927732e-12
718,719,3.32683985226e-16
719,720,1.01929481839e-10
720,721,1.11431569259e-14
721,722,1.2442435411e-17
722,723,2.27446721998e-18
723,724,1.49097536817e-19
724,725,3.31897604689e-19
725,726,8.8952548573e-15
726,727,1.2442435411e-17
727,728,6.08143658388e-17
728,729,1.01929481839e-10
729,730,2.17498381408e-12
730,731,7.06533166848e-24
731,732,1.14084000536e-10
732,733,1.111681733e-17
733,734,3.11571983893e-19
734,735,1.52646539802e-15
735,736,4.752997797e-18
736,737,7.7811672766e-16
737,738,4.24661302501e-18
738,739,7.79960356062e-13
739,740,6.80661376856e-17
740,741,2.1808343642e-17
741,742,2.03214529731e-18
742,743,6.96863316271e-13
743,744,7.60025661901e-20
744,745,7.30464363444e-16
745,746,3.30046272656e-09
746,747,4.15770784728e-19
747,748,2.66201085048e-13
748,749,4.86613449752e-14
749,750,6.96863316271e-13
750,751,9.56872554223e-11
751,752,1.81994225377e-15
752,753,5.44639372846e-14
753,754,3.24949145915e-20
754,755,5.44639372846e-14
755,756,3.11571983893e-19
756,757,4.25667472412e-15
757,758,4.87766405763e-11
758,759,1.15667058823e-21
759,760,2.90329037472e-20
760,761,3.35161482008e-15
761,762,4.5681293202e-14
762,763,9.95596408042e-15
763,764,1.63815461432e-14
764,765,6.80661376856e-17
765,766,1.111681733e-17
766,767,1.06844272523e-13
767,768,2.60011960508e-17
768,769,3.83149043688e-14
769,770,3.98654773743e-18
770,771,2.53366419012e-24
771,772,1.18700887229e-14
772,773,1.86326275808e-11
773,774,1.42576127916e-13
